creator_id,category,views,purchases,gmv,conv_pct,cat_conv_pct,lift
15.0,Toys,1,3,200.85,300.0,90.698,3.308
49.0,Home,1,3,1023.47,300.0,95.556,3.14
9.0,Food,1,3,865.37,300.0,111.765,2.684
43.0,Fashion,1,2,156.21,200.0,78.947,2.533
6.0,Health,1,2,67.48,200.0,84.0,2.381
14.0,Toys,1,2,327.12,200.0,90.698,2.205
16.0,Toys,1,2,543.55,200.0,90.698,2.205
29.0,Toys,1,2,823.22,200.0,90.698,2.205
36.0,Toys,1,2,592.6800000000001,200.0,90.698,2.205
49.0,Toys,1,2,570.97,200.0,90.698,2.205
30.0,Sports,1,2,674.4100000000001,200.0,93.103,2.148
3.0,Home,1,2,390.96000000000004,200.0,95.556,2.093
9.0,Home,1,2,286.74,200.0,95.556,2.093
14.0,Home,1,2,142.14,200.0,95.556,2.093
36.0,Home,1,2,533.78,200.0,95.556,2.093
37.0,Home,1,2,520.28,200.0,95.556,2.093
39.0,Home,1,2,260.61,200.0,95.556,2.093
6.0,Food,1,2,897.75,200.0,111.765,1.789
7.0,Food,1,2,854.52,200.0,111.765,1.789
8.0,Food,1,2,785.77,200.0,111.765,1.789
12.0,Food,1,2,498.51,200.0,111.765,1.789
26.0,Food,1,2,850.28,200.0,111.765,1.789
16.0,Automotive,1,1,336.38,100.0,57.895,1.727
36.0,Automotive,1,1,29.89,100.0,57.895,1.727
43.0,Automotive,1,1,220.74,100.0,57.895,1.727
49.0,Automotive,1,1,351.24,100.0,57.895,1.727
37.0,Beauty,1,1,255.45,100.0,64.0,1.563
46.0,Beauty,1,1,176.87,100.0,64.0,1.563
50.0,Beauty,1,1,255.45,100.0,64.0,1.563
18.0,Books,1,2,499.96,200.0,130.0,1.538
16.0,Health,1,1,64.92,100.0,84.0,1.19
24.0,Health,1,1,499.95,100.0,84.0,1.19
29.0,Health,1,1,64.92,100.0,84.0,1.19
34.0,Health,1,1,125.71,100.0,84.0,1.19
41.0,Health,2,2,517.42,100.0,84.0,1.19
45.0,Health,1,1,64.92,100.0,84.0,1.19
48.0,Health,1,1,64.92,100.0,84.0,1.19
1.0,Toys,1,1,109.77,100.0,90.698,1.103
3.0,Toys,1,1,412.05,100.0,90.698,1.103
6.0,Toys,1,1,233.54,100.0,90.698,1.103
18.0,Toys,1,1,441.41,100.0,90.698,1.103
24.0,Toys,1,1,412.05,100.0,90.698,1.103
35.0,Toys,1,1,47.9,100.0,90.698,1.103
12.0,Sports,1,1,58.51,100.0,93.103,1.074
19.0,Sports,1,1,358.93,100.0,93.103,1.074
20.0,Sports,2,2,775.14,100.0,93.103,1.074
34.0,Sports,1,1,387.38,100.0,93.103,1.074
40.0,Sports,1,1,387.38,100.0,93.103,1.074
50.0,Sports,1,1,315.48,100.0,93.103,1.074
6.0,Home,2,2,385.33,100.0,95.556,1.047
10.0,Home,1,1,217.05,100.0,95.556,1.047
12.0,Home,1,1,173.91,100.0,95.556,1.047
29.0,Home,1,1,55.44,100.0,95.556,1.047
33.0,Home,1,1,17.71,100.0,95.556,1.047
34.0,Home,1,1,368.23,100.0,95.556,1.047
46.0,Home,1,1,201.34,100.0,95.556,1.047
47.0,Home,1,1,426.22,100.0,95.556,1.047
36.0,Beauty,3,2,353.74,66.667,64.0,1.042
50.0,Electronics,1,1,171.38,100.0,100.0,1.0
1.0,Food,1,1,475.06,100.0,111.765,0.895
21.0,Food,1,1,42.62,100.0,111.765,0.895
28.0,Food,1,1,375.22,100.0,111.765,0.895
34.0,Food,1,1,284.37,100.0,111.765,0.895
37.0,Food,1,1,15.09,100.0,111.765,0.895
35.0,Beauty,2,1,176.87,50.0,64.0,0.781
10.0,Toys,3,2,441.22,66.667,90.698,0.735
29.0,Sports,3,2,803.5899999999999,66.667,93.103,0.716
21.0,Toys,2,1,109.77,50.0,90.698,0.551
33.0,Toys,2,1,482.91,50.0,90.698,0.551
13.0,Sports,2,1,387.38,50.0,93.103,0.537
15.0,Sports,2,1,358.93,50.0,93.103,0.537
1.0,Home,2,1,368.23,50.0,95.556,0.523
11.0,Home,2,1,200.04,50.0,95.556,0.523
19.0,Home,2,1,55.44,50.0,95.556,0.523
35.0,Home,2,1,55.44,50.0,95.556,0.523
15.0,Electronics,2,1,492.0,50.0,100.0,0.5
35.0,Electronics,2,1,346.85,50.0,100.0,0.5
50.0,Food,2,1,15.09,50.0,111.765,0.447
2.0,Sports,3,1,358.93,33.333,93.103,0.358
2.0,Beauty,1,0,0.0,0.0,64.0,0.0
2.0,Fashion,1,0,0.0,0.0,78.947,0.0
2.0,Food,1,0,0.0,0.0,111.765,0.0
3.0,Fashion,1,0,0.0,0.0,78.947,0.0
3.0,Food,2,0,0.0,0.0,111.765,0.0
4.0,Beauty,1,0,0.0,0.0,64.0,0.0
4.0,Books,2,0,0.0,0.0,130.0,0.0
4.0,Health,1,0,0.0,0.0,84.0,0.0
4.0,Home,1,0,0.0,0.0,95.556,0.0
4.0,Toys,2,0,0.0,0.0,90.698,0.0
5.0,Electronics,1,0,0.0,0.0,100.0,0.0
5.0,Sports,1,0,0.0,0.0,93.103,0.0
5.0,Toys,2,0,0.0,0.0,90.698,0.0
6.0,Sports,2,0,0.0,0.0,93.103,0.0
7.0,Beauty,1,0,0.0,0.0,64.0,0.0
7.0,Health,1,0,0.0,0.0,84.0,0.0
8.0,Automotive,1,0,0.0,0.0,57.895,0.0
8.0,Health,1,0,0.0,0.0,84.0,0.0
8.0,Toys,2,0,0.0,0.0,90.698,0.0
9.0,Automotive,2,0,0.0,0.0,57.895,0.0
10.0,Electronics,1,0,0.0,0.0,100.0,0.0
10.0,Fashion,1,0,0.0,0.0,78.947,0.0
10.0,Sports,1,0,0.0,0.0,93.103,0.0
11.0,Beauty,2,0,0.0,0.0,64.0,0.0
11.0,Books,1,0,0.0,0.0,130.0,0.0
11.0,Fashion,1,0,0.0,0.0,78.947,0.0
11.0,Health,2,0,0.0,0.0,84.0,0.0
12.0,Health,1,0,0.0,0.0,84.0,0.0
12.0,Toys,1,0,0.0,0.0,90.698,0.0
13.0,Fashion,1,0,0.0,0.0,78.947,0.0
13.0,Home,2,0,0.0,0.0,95.556,0.0
13.0,Toys,1,0,0.0,0.0,90.698,0.0
14.0,Electronics,1,0,0.0,0.0,100.0,0.0
15.0,Automotive,1,0,0.0,0.0,57.895,0.0
15.0,Beauty,2,0,0.0,0.0,64.0,0.0
15.0,Fashion,1,0,0.0,0.0,78.947,0.0
15.0,Home,1,0,0.0,0.0,95.556,0.0
17.0,Books,1,0,0.0,0.0,130.0,0.0
17.0,Health,2,0,0.0,0.0,84.0,0.0
18.0,Beauty,1,0,0.0,0.0,64.0,0.0
18.0,Health,1,0,0.0,0.0,84.0,0.0
19.0,Automotive,1,0,0.0,0.0,57.895,0.0
19.0,Beauty,1,0,0.0,0.0,64.0,0.0
19.0,Food,1,0,0.0,0.0,111.765,0.0
20.0,Automotive,1,0,0.0,0.0,57.895,0.0
20.0,Fashion,1,0,0.0,0.0,78.947,0.0
20.0,Home,2,0,0.0,0.0,95.556,0.0
21.0,Health,1,0,0.0,0.0,84.0,0.0
22.0,Electronics,1,0,0.0,0.0,100.0,0.0
22.0,Food,1,0,0.0,0.0,111.765,0.0
22.0,Toys,2,0,0.0,0.0,90.698,0.0
23.0,Home,2,0,0.0,0.0,95.556,0.0
23.0,Sports,1,0,0.0,0.0,93.103,0.0
24.0,Beauty,2,0,0.0,0.0,64.0,0.0
24.0,Books,1,0,0.0,0.0,130.0,0.0
24.0,Electronics,2,0,0.0,0.0,100.0,0.0
25.0,Electronics,1,0,0.0,0.0,100.0,0.0
25.0,Toys,1,0,0.0,0.0,90.698,0.0
26.0,Automotive,1,0,0.0,0.0,57.895,0.0
26.0,Health,2,0,0.0,0.0,84.0,0.0
27.0,Books,1,0,0.0,0.0,130.0,0.0
27.0,Fashion,1,0,0.0,0.0,78.947,0.0
27.0,Food,2,0,0.0,0.0,111.765,0.0
27.0,Toys,1,0,0.0,0.0,90.698,0.0
30.0,Fashion,1,0,0.0,0.0,78.947,0.0
30.0,Food,1,0,0.0,0.0,111.765,0.0
30.0,Home,1,0,0.0,0.0,95.556,0.0
30.0,Toys,2,0,0.0,0.0,90.698,0.0
31.0,Sports,1,0,0.0,0.0,93.103,0.0
32.0,Books,2,0,0.0,0.0,130.0,0.0
32.0,Home,2,0,0.0,0.0,95.556,0.0
34.0,Automotive,1,0,0.0,0.0,57.895,0.0
35.0,Fashion,1,0,0.0,0.0,78.947,0.0
35.0,Food,1,0,0.0,0.0,111.765,0.0
35.0,Health,3,0,0.0,0.0,84.0,0.0
36.0,Electronics,1,0,0.0,0.0,100.0,0.0
36.0,Food,2,0,0.0,0.0,111.765,0.0
37.0,Automotive,1,0,0.0,0.0,57.895,0.0
37.0,Toys,2,0,0.0,0.0,90.698,0.0
38.0,Beauty,1,0,0.0,0.0,64.0,0.0
38.0,Food,1,0,0.0,0.0,111.765,0.0
38.0,Sports,1,0,0.0,0.0,93.103,0.0
39.0,Beauty,1,0,0.0,0.0,64.0,0.0
39.0,Electronics,1,0,0.0,0.0,100.0,0.0
39.0,Fashion,1,0,0.0,0.0,78.947,0.0
39.0,Sports,1,0,0.0,0.0,93.103,0.0
39.0,Toys,3,0,0.0,0.0,90.698,0.0
40.0,Automotive,1,0,0.0,0.0,57.895,0.0
40.0,Home,1,0,0.0,0.0,95.556,0.0
40.0,Toys,2,0,0.0,0.0,90.698,0.0
41.0,Beauty,1,0,0.0,0.0,64.0,0.0
41.0,Fashion,2,0,0.0,0.0,78.947,0.0
41.0,Food,1,0,0.0,0.0,111.765,0.0
41.0,Home,1,0,0.0,0.0,95.556,0.0
42.0,Automotive,1,0,0.0,0.0,57.895,0.0
42.0,Beauty,1,0,0.0,0.0,64.0,0.0
42.0,Fashion,1,0,0.0,0.0,78.947,0.0
42.0,Food,2,0,0.0,0.0,111.765,0.0
42.0,Home,2,0,0.0,0.0,95.556,0.0
